# id	file_path	transparent_color_r	g	b
[TEXTURES]
20	textures\misc.png	176	224	248
200	textures\BM\20000.png	0	136	255
201	textures\BM\20000(1).png	0	136	255
300	textures\BM\30000.png	255	255	255
500	textures\BM\map4_bank.png	255	255	255
700	textures\BM\map3_bank.png	255	255	255
401	textures\BM\40000(1).png	255	255	255
400	textures\BM\40000.png	255	255	255

[SETTING]
#Map height
780
[MAP]
#500	57	7	62	56	399	textures\BM\map_4.txt
700	23	7	23	47	161	textures\BM\map_3.txt
# id	left	top	right	bottom	texture_id
[SPRITES]
#CONTRASTBULLET
40500	0	8	16	24	401
40501	48	8	64	24	401
40502	104	8	120	24	401
40503	144	8	168	32	401
40504	192	8	224	24	401
40505	248	8	272	24	401
40506	288	0	321	33	401
40507	352	0	368	32	401

40510	0	56	24	81	401
40511	56	56	64	80	401
40512	96	56	120	80	401
40513	144	56	176	80	401
40514	192	56	224	80	401
40515	239	47	273	81	401
40516	304	56	320	70	401
40517	336	53	369	81	401

40520	0	111	17	129	401
40521	40	111	81	129	401
40522	96	96	120	128	401
40523	144	96	176	129	401
40524	198	96	224	129	401
40525	248	104	272	128	401
40526	296	104	320	128	401
40527	344	104	372	128	401

40530	0	159	17	175	401
40531	47	144	81	175	401
40532	95	143	129	175	401
40533	143	144	177	175	401
40534	191	159	225	175	401
40535	248	159	273	175	401
40536	287	144	321	175	401
40537	335	143	369	175	401
#BULLET					
40000	5	0	21	33	400
40001	55	9	71	25	400
40002	100	8	125	25	400
40003	150	9	176	25	400
40004	204	8	221	25	400
40005	258	12	268	22	400
40006	308	13	318	21	400
40007	358	14	367	20	400

41000	5	59	21	75	400
41001	58	62	67	71	400
41002	105	59	121	75	400
41003	150	58	176	76	400
41004	200	58	225	75	400
41005	251	58	275	75	400
41006	308	58	317	76	400
41007	354	57	372	77	400

42000	0	108	25	125	400
42001	50	108	75	125	400
42002	105	109	121	125	400
42003	155	109	171	125	400
42004	205	109	221	125	400
42005	255	109	271	125	400
42006	300	113	326	121	400
42007	359	113	367	121	400

43000	3	158	22	175	400
43001	54	158	71	176	400
43002	108	162	118	172	400
43003	159	159	167	170	400
43004	204	158	222	176	400
43005	254	158	272	176	400
43006	304	158	322	176	400
43007	360	164	366	170	400


#TURRET_RIGHT
69200	0	8	26	17	200
#TURRET_LEFT
69201	280	8	306	17	201

#BODY
69100	129	18	137	24	200

#WHEEL ( LEN PHAI NAM TRAI )
69000	1	18	9	26	200
69001	41	17	49	25	200
69002	57	17	65	25	200
69003	161	20	169	28	200

#TANK
60000	0	8	26	26	200
60001	40	8	66	25	200
60002	80	8	106	25	200
60003	120	8	146	26	200
60004	160	6	186	28	200
60005	201	8	225	26	200
60006	240	0	266	34	200
60007	278	8	308	26	200
60008	318	8	348	26	200
60009	360	0	386	34	200

70000	360	8	385	26	201
70001	320	8	346	25	201
70002	280	8	306	25	201
70003	240	8	246	26	201

#BRICK
20001	408	225	424	241	20

#quái

30201	40	36	58	46	300
30202	60	31	78	46	300
30203	80	28	98	46	300
30204	100	31	118	46	300
30205	128	31	146	46	300
30206	148	28	166	46	300
30207	168	31	186	46	300
30208	188	36	206	46	300

31201	40	276	58	292	300
31202	60	274	78	292	300
31203	80	276	98	292	300
31204	100	274	118	292	300
31205	128	274	146	292	300
31206	148	276	166	292	300
31207	168	274	186	292	300
31208	188	276	206	292	300


31306	128	296	146	312	300
31307	148	295	166	312	300
35006	128	1150	146	1166	300
35007	148	1149	166	1166	300
35010	210	1158	218	1166	300


31601	54	386	72	404	300
31602	74	386	92	404	300
31603	94	386	112	404	300
31604	114	386	132	404	300
31605	134	386	152	404	300
31606	154	386	172	404	300
31607	174	386	192	404	300


32801	42	650	58	668	300
32802	60	653	78	668	300
32803	81	651	99	668	300
32804	102	652	118	668	300
32805	128	652	144	668	300
32806	147	651	165	668	300
32807	168	653	186	668	300
32808	188	650	204	668	300


33103	128	717	145	735	300
33104	146	717	163	735	300


33201	58	737	76	755	300
33202	79	737	97	755	300
33203	100	737	118	755	300
33204	128	737	146	755	300
33205	149	737	167	755	300
33206	170	737	188	755	300


36401	59	1495	68	1504	300
36402	71	1486	93	1504	300
36403	96	1489	118	1504	300
36404	128	1489	150	1504	300
36405	153	1486	175	1504	300
36406	178	1495	187	1504	300

###########################################						
# ani_id	sprite1_id	time1	sprite2_id	time2	...
[ANIMATIONS]
#PHU TUNG CHO TANK

#Banh trc
#qua phai
33000	69000	100	69001	100	69002	100	69003	100
#qua trai
33001	69000	100	69003	100	69002	100	69001	100
#idle
33002	69000	100


#Banh sau
#qua phai
33100	69001	100	69002	100	69003	100	69000	100
#qua trai
33101	69001	100	69000	100	69003	100	69002	100
#idle
33102	69001	100

#TURRET (RIGHT to LEFT IDLE)
33200	69200	100
33201	69201	100

# ==== MARIO =========
#idle BIG right
400	69100	100
#idle BIG left
401	69100	100
#idle small right
402	69100	100
#idle small left
403	69100	100
#walk right big
500	69100	100
#walk left big
501	69100	100
#walk right small
502	69100	100
#walk left small
503	69100	100
#die
599	10099	100


# ==== BRICK =========
601	20001	100

#ENEMY
#cục tròn treo trái
3001	33201	100	33202	100	33203	100	33202	100
#cục tròn treo phải
3002	33206	100	33205	100	33204	100	33205	100
# kéo trái
3003	30203	50	30202	50	30201	50	30204	50
# kéo phải
3004	30206	50	30207	50	30208	50	30205	50
#robot đứng im
3005	32806	100
#robot đi trái
3006	32803	100	32801	100
#robot đi phải
3007	32806	100	32808	100
#robot nhả đạn
3008	32806	50	32807	100
#cục nấm đi màu bạc
3009	31306	100	31307	100
#cục nấm đi màu hồng
3010	35006	100	35007	100
#mắt
3011	31206	100	31208	100	31207	100	31205	100
#điện thoại
3012	33103	200	33104	200
#cục treo màu hồng đứng im
3013	36405	100
#cục treo màu hồng mở
3014	36404	100
#con bọ
3015	31606	50	31607	50	31605	50	31604	50	31603	50	31602	50	31601	50
#MISC
#BULLET
406	42006	100
407	40521	100
###########################################
#
# id	ani1	ani2	ani3
#
[ANIMATION_SETS]
# MARIO
1	400	401	402	403	500	501	502	503	599
# BRICK 
2	601
#Banh xe truoc
304	33000	33001	33002
#Banh xe sau
305	33100	33101	33102
#Turret
306	33200	33201
# EYELET
30	3003	3004	3003
#STUKA
31	3015	3015
#BALLCARRY
32	3006	3007	3005	3008	601
##BALLBOT
33	3001	3002	3002	3001
###GX680
34	3009	3009
###GX680S
35	3010	3010
#DRAP
36	3011	3011
#LASERGUARD
37	3012	3012
#INTERRUP
38	3013	3014	3014

###########################################
#MISC
#BULLET
406	406	407
###########################################

[OBJECTS]
# type	x	y	ani_set_id	extra_settings per object type
# type: 0 = Mario , 1 = Brick, 2 = Goomba
# TANK
0	1338	660	1
100	180	2296	304	1
100	180	2296	305	0
100	180	2296	306	2
2	10000	10000	406
2	10000	10000	406
2	10000	10000	406
2	10000	10000	406
2	10000	10000	406
# --- SCENE PORTAL ----
# type	l	t	ani_set_id	r	b	scene_id
50	1454	115	0	1493	95	1
#50	1399	170	0	1433	204	1

###########################################

[QUADTREE]
Quadtree\Quadtree1-1.txt


